 final report
Total parcels processed: 197
Busiest destination: ankara
Longest delayed parcel: null Delay: null ticks
Remaining in Queue: 0
Remaining in ReturnStack: 0
Remaining in BST: 72

 Parcel Tracker's  Records 
ParcelID: P75-2908, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P73-1569, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P65-2963, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P87-1231, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P78-2168, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P4-0237, Status: Dispatched, Return Count: 0, Dispatch Tick: 13
ParcelID: P92-2192, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P88-0584, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P43-0128, Status: Sorted, Return Count: 1, Dispatch Tick: -1
ParcelID: P24-0615, Status: Dispatched, Return Count: 0, Dispatch Tick: 61
ParcelID: P8-0105, Status: Dispatched, Return Count: 1, Dispatch Tick: 10
ParcelID: P89-0666, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P83-2705, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P80-1286, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P46-0944, Status: Dispatched, Return Count: 0, Dispatch Tick: 93
ParcelID: P29-0486, Status: Dispatched, Return Count: 0, Dispatch Tick: 55
ParcelID: P28-0775, Status: Dispatched, Return Count: 0, Dispatch Tick: 64
ParcelID: P25-0327, Status: Dispatched, Return Count: 0, Dispatch Tick: 62
ParcelID: P18-0570, Status: Dispatched, Return Count: 0, Dispatch Tick: 29
ParcelID: P10-0334, Status: Dispatched, Return Count: 0, Dispatch Tick: 36
ParcelID: P56-2265, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P36-0849, Status: Sorted, Return Count: 1, Dispatch Tick: -1
ParcelID: P26-1263, Status: Dispatched, Return Count: 0, Dispatch Tick: 57
ParcelID: P14-0861, Status: Dispatched, Return Count: 0, Dispatch Tick: 19
ParcelID: P99-2579, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P30-1430, Status: Sorted, Return Count: 1, Dispatch Tick: -1
ParcelID: P74-1295, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P64-2174, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P24-1843, Status: Dispatched, Return Count: 0, Dispatch Tick: 54
ParcelID: P99-0344, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P89-2415, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P72-0118, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P66-2289, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P10-1708, Status: Dispatched, Return Count: 1, Dispatch Tick: 83
ParcelID: P100-1114, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P96-0797, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P94-0230, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P37-1544, Status: Dispatched, Return Count: 0, Dispatch Tick: 78
ParcelID: P13-0769, Status: Dispatched, Return Count: 0, Dispatch Tick: 37
ParcelID: P81-1498, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P60-1239, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P52-1904, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P63-1604, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P55-1856, Status: Dispatched, Return Count: 0, Dispatch Tick: 98
ParcelID: P92-1607, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P89-1366, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P65-0666, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P61-2992, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P54-0884, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P35-0414, Status: Dispatched, Return Count: 0, Dispatch Tick: 50
ParcelID: P25-1766, Status: Dispatched, Return Count: 0, Dispatch Tick: 63
ParcelID: P22-1200, Status: Dispatched, Return Count: 0, Dispatch Tick: 53
ParcelID: P64-1313, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P49-1860, Status: Dispatched, Return Count: 0, Dispatch Tick: 94
ParcelID: P29-2203, Status: Dispatched, Return Count: 0, Dispatch Tick: 81
ParcelID: P28-1476, Status: Sorted, Return Count: 1, Dispatch Tick: -1
ParcelID: P84-0814, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P68-0949, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P17-0921, Status: Dispatched, Return Count: 0, Dispatch Tick: 41
ParcelID: P92-0343, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P45-0763, Status: Dispatched, Return Count: 0, Dispatch Tick: 74
ParcelID: P43-1412, Status: Dispatched, Return Count: 0, Dispatch Tick: 73
ParcelID: P95-0907, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P74-2861, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P34-1437, Status: Dispatched, Return Count: 0, Dispatch Tick: 68
ParcelID: P1-1396, Status: Dispatched, Return Count: 0, Dispatch Tick: 16
ParcelID: P98-1470, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P83-116, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P38-0543, Status: Dispatched, Return Count: 0, Dispatch Tick: 84
ParcelID: P39-0750, Status: Dispatched, Return Count: 0, Dispatch Tick: 79
ParcelID: P21-1910, Status: Dispatched, Return Count: 0, Dispatch Tick: 52
ParcelID: P30-0930, Status: Dispatched, Return Count: 0, Dispatch Tick: 44
ParcelID: P16-0585, Status: Dispatched, Return Count: 0, Dispatch Tick: 35
ParcelID: P52-0337, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P97-0117, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P94-1425, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P60-2362, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P47-1557, Status: Dispatched, Return Count: 0, Dispatch Tick: 75
ParcelID: P29-1816, Status: Dispatched, Return Count: 0, Dispatch Tick: 76
ParcelID: P19-0616, Status: Dispatched, Return Count: 0, Dispatch Tick: 30
ParcelID: P15-1682, Status: Dispatched, Return Count: 0, Dispatch Tick: 34
ParcelID: P78-1440, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P68-11, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P58-1914, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P55-2565, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P51-0174, Status: Dispatched, Return Count: 0, Dispatch Tick: 95
ParcelID: P41-0101, Status: Dispatched, Return Count: 0, Dispatch Tick: 70
ParcelID: P40-0102, Status: Dispatched, Return Count: 0, Dispatch Tick: 69
ParcelID: P39-2870, Status: Dispatched, Return Count: 0, Dispatch Tick: 80
ParcelID: P98-0690, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P64-0727, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P31-0240, Status: Dispatched, Return Count: 0, Dispatch Tick: 82
ParcelID: P16-2524, Status: Dispatched, Return Count: 0, Dispatch Tick: 22
ParcelID: P85-1148, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P32-0277, Status: Dispatched, Return Count: 0, Dispatch Tick: 66
ParcelID: P30-2718, Status: Dispatched, Return Count: 0, Dispatch Tick: 45
ParcelID: P85-0997, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P80-0884, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P50-1882, Status: Sorted, Return Count: 1, Dispatch Tick: -1
ParcelID: P42-0954, Status: Dispatched, Return Count: 0, Dispatch Tick: 90
ParcelID: P3-0160, Status: Dispatched, Return Count: 0, Dispatch Tick: 12
ParcelID: P79-0878, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P74-0891, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P56-1579, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P48-0696, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P33-0647, Status: Dispatched, Return Count: 0, Dispatch Tick: 67
ParcelID: P63-0724, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P60-0114, Status: Dispatched, Return Count: 0, Dispatch Tick: 100
ParcelID: P57-0316, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P51-1960, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P18-10, Status: Dispatched, Return Count: 0, Dispatch Tick: 38
ParcelID: P16-1503, Status: Dispatched, Return Count: 0, Dispatch Tick: 20
ParcelID: P6-1614, Status: Dispatched, Return Count: 0, Dispatch Tick: 26
ParcelID: P90-0855, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P73-0362, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P65-1162, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P56-0479, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P27-0574, Status: Sorted, Return Count: 1, Dispatch Tick: -1
ParcelID: P8-1936, Status: Dispatched, Return Count: 0, Dispatch Tick: 27
ParcelID: P7-0758, Status: Dispatched, Return Count: 0, Dispatch Tick: 8
ParcelID: P22-0499, Status: Dispatched, Return Count: 0, Dispatch Tick: 56
ParcelID: P21-0788, Status: Dispatched, Return Count: 0, Dispatch Tick: 40
ParcelID: P96-1982, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P31-2894, Status: Dispatched, Return Count: 1, Dispatch Tick: 97
ParcelID: P20-210, Status: Dispatched, Return Count: 0, Dispatch Tick: 51
ParcelID: P100-0632, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P90-2634, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P87-0801, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P86-0965, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P81-041, Status: Sorted, Return Count: 0, Dispatch Tick: -1
